raw,desc,question_text,responses
Q19_3,legit_3,Agora gostaríamos de fazer alguma perguntas sobre segurança pública. Em que medida você concorda com as seguintes frases: Os níveis de criminalidade no meu bairro melhoraram no último ano,Likert 1-5: Discordo totalmente - Concordo totalmente
Q19_4,legit_4,Agora gostaríamos de fazer alguma perguntas sobre segurança pública. Em que medida você concorda com as seguintes frases: Eu me sinto seguro(a) à noite no meu bairro,Likert 1-5: Discordo totalmente - Concordo totalmente
Q19_5,legit_5,Agora gostaríamos de fazer alguma perguntas sobre segurança pública. Em que medida você concorda com as seguintes frases: A polícia assegura que os cidadãos recebem o que merecem aos olhos da lei,Likert 1-5: Discordo totalmente - Concordo totalmente
Q20_1,contact_civpol,"Nos últimos seis meses, com que frequência você teve contato com os seguintes grupos: Polícia Civil","(1-5): Nunca, Uma Vez, Mensalmente, Semenalmente, Diariamente"
Q20_2,contact_milpol,"Nos últimos seis meses, com que frequência você teve contato com os seguintes grupos: Polícia Militar","(1-5): Nunca, Uma Vez, Mensalmente, Semenalmente, Diariamente"
Q20_3,contact_guarda,"Nos últimos seis meses, com que frequência você teve contato com os seguintes grupos: Guardas Municipais","(1-5): Nunca, Uma Vez, Mensalmente, Semenalmente, Diariamente"
Q20_4,contact_saude,"Nos últimos seis meses, com que frequência você teve contato com os seguintes grupos: Agentes de Saúde Pública","(1-5): Nunca, Uma Vez, Mensalmente, Semenalmente, Diariamente"
Q20_5,contact_educ,"Nos últimos seis meses, com que frequência você teve contato com os seguintes grupos: Professores de escolas públicas","(1-5): Nunca, Uma Vez, Mensalmente, Semenalmente, Diariamente"
Q21,crime_victim,"Nos últimos seis meses, com que frequência você ou membro de sua família teve algum pertence roubado?","(1-5): Nunca, Uma Vez, Duas ou Três Vezes, De Três a Cinco Vezes, Mais de Cinco Vezes"
Q26_1,problem_corruption,São muitos os problemas que o povo brasileiro enfrenta hoje. Por favor classifique os seguintes problemas do mais importante (1) ao menos importante (5): Corrupção,Ranking 1-5
Q26_2,problem_health,São muitos os problemas que o povo brasileiro enfrenta hoje. Por favor classifique os seguintes problemas do mais importante (1) ao menos importante (5): Saúde Pública,Ranking 1-6
Q26_3,problem_security,São muitos os problemas que o povo brasileiro enfrenta hoje. Por favor classifique os seguintes problemas do mais importante (1) ao menos importante (5): Segurança Pública,Ranking 1-7
Q26_4,problem_inequality,São muitos os problemas que o povo brasileiro enfrenta hoje. Por favor classifique os seguintes problemas do mais importante (1) ao menos importante (5): Desigualdades,Ranking 1-8
Q26_5,problem_unemployment,São muitos os problemas que o povo brasileiro enfrenta hoje. Por favor classifique os seguintes problemas do mais importante (1) ao menos importante (5): Desemprego,Ranking 1-9
Q27,problem_other,Existem outros problemas nacionais que você incluiria?,text entry
Q28,covid_eval,"Na sua opinião, como as prefeituras estão lidando com a pandemia do Covid-19?",Likert 1-5: Muito mal - Muito bem
Q29,covid_contact,Quantas pessoas que você conhece faleceram ou foram hospitalizadas por causa da Covid-19?,numeric
Q30_1,ideology_self,"Na política, às vezes as pessoas falam em ""esquerda"" e ""direita."" Onde você acha que as seguintes pessoas estariam numa escala de 1 a 7, sendo que 1 significa esquerda e 7 direita?: Você",1 (Muito esquerda) - 7 (Muito direita)
Q30_2,ideology_mayor,"Na política, às vezes as pessoas falam em ""esquerda"" e ""direita."" Onde você acha que as seguintes pessoas estariam numa escala de 1 a 7, sendo que 1 significa esquerda e 7 direita?: O Prefeito da sua cidade (para moradores do DF, considere o governador)",1 (Muito esquerda) - 7 (Muito direita)
Q30_3,ideology_president,"Na política, às vezes as pessoas falam em ""esquerda"" e ""direita."" Onde você acha que as seguintes pessoas estariam numa escala de 1 a 7, sendo que 1 significa esquerda e 7 direita?: O Presidente do Brasil",1 (Muito esquerda) - 7 (Muito direita)
Q31,vote,"Se o voto não fosse obrigatório, com que frequência você votaria?","Eu nunca votaria (1), Eu votaria apenas quando houvesse um candidato que eu prefira fortemente (2), Eu sempre votaria (3)"
Q32,pres_vote_2018,Em qual candidato você votou no primeiro turno da última eleição presidencial?,"Jair Bolsonaro (PSL) (1), Fernando Haddad (PT) (2), Ciro Gomes (PDT) (3), Geraldo Alckmin (PSDB) (4), João Amoêdo (NOVO) (5), Cabo Daciolo (PATRI) (6), Henrique Meirelles (MDB) (7), Marina Silva (REDE) (8), Branco ou nulo (9), Prefiro não responder (10), Outro (11)"
Q33,party_mayor,Qual o partido do prefeito da sua cidade?,"MDB (1), PP (2), PSD (3), PSDB (4), DEM (5), PL (6), PDT (7), PSB (8), PTB (9), Republicanos (10), PT (11), PSL (12), Podemos (13), PSOL (14), Solidariedade (15), Outro (16), Não sei (17)"
Q34,party_self,Com qual partido você mais se identifica?,"PT (1), PSDB (2), DEM (3), MDB (4), PP (5), PSD (6), PL (7), PSL (8), Podemos (9), PSOL (10), Solidariedade (11), PDT (12), PSB (13), PTB (14), Republicanos (15), Nenhum (16), Outro (17)"
Q35_1,auth_1,"Agora gostaríamos de fazer algumas perguntas sobre você. Apesar de existirem várias qualidades que as pessoas acreditam que crianças devem possuir, cada pessoa acha algumas qualidades mais importantes do que outras. Abaixo estão quatro pares de qualidades desejáveis. Por favor escolha qual qualidade é mais importante para uma criança:",Respeito aos idosos (1) Independência (2)
Q35_2,auth_2,"Agora gostaríamos de fazer algumas perguntas sobre você. Apesar de existirem várias qualidades que as pessoas acreditam que crianças devem possuir, cada pessoa acha algumas qualidades mais importantes do que outras. Abaixo estão quatro pares de qualidades desejáveis. Por favor escolha qual qualidade é mais importante para uma criança:",Autossuficiência (1) Obediência (2)
Q35_3,auth_3,"Agora gostaríamos de fazer algumas perguntas sobre você. Apesar de existirem várias qualidades que as pessoas acreditam que crianças devem possuir, cada pessoa acha algumas qualidades mais importantes do que outras. Abaixo estão quatro pares de qualidades desejáveis. Por favor escolha qual qualidade é mais importante para uma criança:",Boas maneira (1) Curiosidade (2)
Q35_4,auth_4,"Agora gostaríamos de fazer algumas perguntas sobre você. Apesar de existirem várias qualidades que as pessoas acreditam que crianças devem possuir, cada pessoa acha algumas qualidades mais importantes do que outras. Abaixo estão quatro pares de qualidades desejáveis. Por favor escolha qual qualidade é mais importante para uma criança:",Ser atencioso (1) Ser bem-comportado (2)
Q36,religion,Qual a sua religião?,"Não pertenço a nenhum religião (1), Católico (2), Evangélico (3), Judeu (4), Espírita (5), Umbanda, Candomblé ou outras religiões afto-brasileiras (6), Ateu (7), Outra religião (8)"
Q37,race_respondent,Com qual raça você se identifica?,"Branco (1), Indígena (2), Negro (3), Pardo (4), Asiático (5), Outro (6)"
Q38,city,Em que cidade você reside?,text entry
Q39,cep,Qual o seu CEP?,text entry
Q40,urban,Você descreveria sua cidade como majoritariamente...,Rural (1) Urbana (2)
Q41,education,Qual foi o curso de nível mais elevado que você concluiu?,
mobile,mobile,NA,NA
race_1,race_1,NA,NA
race_2,race_2,NA,NA
race_3,race_3,NA,NA
sex_1,sex_1,NA,NA
sex_2,sex_2,NA,NA
sex_3,sex_3,NA,NA
prof_1,prof_1,NA,NA
prof_2,prof_2,NA,NA
prof_3,prof_3,NA,NA
slogan_1,slogan_1,NA,NA
slogan_2,slogan_2,NA,NA
slogan_3,slogan_3,NA,NA
politician_1,politician_1,NA,NA
politician_2,politician_2,NA,NA
politician_3,politician_3,NA,NA
econ_1,econ_1,NA,NA
econ_2,econ_2,NA,NA
econ_3,econ_3,NA,NA
name_1,name_1,NA,NA
name_2,name_2,NA,NA
name_3,name_3,NA,NA
age_bracket,age_bracket,Recoding of age,NA
